location,common,order,family,subfamily,tribe,genus,species,variety,type
In,,Gentianales,Apocynaceae,,,Frerea,indica,,
In,,Caryophyllales,Cactaceae,Cactoideae,Rhipsalidae,Lepismium,monacanthum,,
In,,Caryophyllales,Cactaceae,Cactoideae,Rhipsalidae,Rhipsalis,paradoxa,,
In,,Caryophyllales,Didiereaceae,,,Allaudia,procera,,
In,,Alismatales,Araceae,,,Philodendron,hederaceum,Brasil,
In,,Piperales,Piperaceae,,,Peperomia,caperata,Frost? Silver?,
In,,Caryophyllales,Cactaceae,Pereskioideae,,Pereskia,aculeata,Godseffiana,
In,,Alismatales,Araceae,,,Philodendron,sp.,Moonlight,
In,,Asparagales,Asparagaceae,,,Agave,attenuata,Ray of Light,
In,,Caryophyllales,Cactaceae,Cactoideae,Hylocereeae,Selenicereus,urbanianus,,monstrose
In,,Caryophyllales,Cactaceae,Opuntioideae,Opuntieae,Opuntia,monacantha,,variegata
In,African milk tree,Malpighiales,Euphorbiaceae,,,Euphorbia,trigona,,
In,African milk tree,Malpighiales,Euphorbiaceae,,,Euphorbia,trigona,Rubra,
In,Aloe,Asparagales,Asphodelaceae,,,Aloe,sp.,,
In,Amaryllis,Asparagales,Amaryllidaceae,,,Amaryllis,belladonna,,
In,Avocado,Laurales,Lauraceae,,,Persea,americana,,
In,Bear's paw,Saxifragales,Crassulaceae,,,Cotyledon,ladismithiensis,,
In,Bird of paradise,Zingiberales,Straletziaceae,,,Straletzia,nicolai,,
In,Burro's Tail,Saxifragales,Crassulaceae,,,Sedum,morganianum,,
In,Carrion flower,Gentianales,Apocynaceae,,,Orbea,schweinfurthii,,variegata
In,Cebu blue pothos,Alismatales,Araceae,,,Epipremnum,pinnatum,Cebu blue,
In,Chinese banyan,Rosales,Moraceae,,,Ficus,microcarpa,,
In,Chinese money plant,Rosales,Urticaceae,,,Pilea,peperomioides,,
In,Climbing onion,Asparagales,Asparagaceae,,,Bowiea,volubilis,,
In,Coffee plant,Gentianales,Rubiaceae,,,Coffea,arabica,,
In,Coppertone sedum,Saxifragales,Crassulaceae,,,Sedum,?nussbaumerianum,,
In,Corn plant,Asparagales,Asparagaceae,,,Dracaena,fragans,?Massangeana,
In,Corn plant,Asparagales,Asparagaceae,,,Dracaena,deremensis,Limelight,
In,Creeping fig,Rosales,Moraceae,,,Ficus,pumila,,
In,Crown of thorns,Malpighiales,Euphorbiaceae,,,Euphorbia,milii,,
In,Domino cactus,Caryophyllales,Cactaceae,Cactoideae,Trichocereeae,Echinopsis,subdenudata,,
In,Donkey Ears,Saxifragales,Crassulaceae,,,Kalanchoe,gastonis-bonnieri,,
In,Dragon bone / White ghost,Malpighiales,Euphorbiaceae,,,Euphorbia,lactea,,variegata
In,Dragon fruit,Caryophyllales,Cactaceae,Cactoideae,Hylocereeae,Hylocereus,sp.,,
In,Dragon plant,Asparagales,Asparagaceae,,,Dracaena,marginata,,
In,Dragon plant,Asparagales,Asparagaceae,,,Dracaena,marginata,Tricolor,
In,Drunkard's dream / Dancing bones,Caryophyllales,Cactaceae,Cactoideae,Rhipsalidae,Hatiora,salicornioides,,
In,Easter cactus,Caryophyllales,Cactaceae,Cactoideae,Rhipsalidae,Schlumbergera,gaertneri x rosea (x graeseri),white,
In,Fiddle-leaf fig,Rosales,Moraceae,,,Ficus,lyrata,,
In,Flamingo flower,Alismatales,Araceae,,,Anthurium,andraeanum,red,
In,Golden pothos,Alismatales,Araceae,,,Epipremnum,aureum,,
In,Guiana Chestnut,Malvales,Malvaceae,,,Pachira,aquatica,,
In,Hawaiian air plant,Saxifragales,Crassulaceae,,,Bryophyllum,pinnatum,,
In,Haworthia or Aloe,Asparagales,Asphodelaceae,,,Haworthia,sp.,,
In,Heartleaf philodedron,Alismatales,Araceae,,,Philodendron,hederaceum,,
In,Jade plant,Saxifragales,Crassulaceae,,,Crassula,ovata,,
In,Kalanchoe,Saxifragales,Crassulaceae,,,Kalanchoe,sp.,,
In,Lady-slipper Ordchid,Asparagales,Orchidaceae,,,Paphiopedilum,sp.,Magic cherry x (Black cherry x Voodoo magic),
In,Lifesaver cactus,Gentianales,Apocynaceae,,,Huernia,insigniflora,,
In,Lifesaver cactus,Gentianales,Apocynaceae,,,Huernia,schneideriana,,
In,Lifesaver cactus,Gentianales,Apocynaceae,,,Huernia,zebrina,,
In,Lipstick echiveria,Saxifragales,Crassulaceae,,,Echiveria,agavoides,,
In,Lucky bamboo,Asparagales,Asparagaceae,,,Dracaena,sanderiana,,
In,Mini monstera,Alismatales,Araceae,,,Rhaphidophora,tetrasperma,,
In,Mistletoe cactus,Caryophyllales,Cactaceae,Cactoideae,Rhipsalidae,Rhipsalis,baccifera supsp Shaferi?,,
In,Monster philodendron,Alismatales,Araceae,,,Monstera,deliciosa,,
In,Moses in the Cradle,Commelinales,Commelinaceae,,,Tradescantia,spathacea,,
In,Mother of millions,Saxifragales,Crassulaceae,,,Bryophyllum,delagoensis,,
In,Mother of thousands,Saxifragales,Crassulaceae,,,Bryophyllum,daigremontianum,,
In,Neon pothos,Alismatales,Araceae,,,Epipremnum,aureum,Neon,
In,Nerve plant,Lamiales,Acanthaceae,,,Fittonia,albivenis,red,
In,Ogre's ears,Saxifragales,Crassulaceae,,,Crassula,ovata,Ogre ears,
In,Orchid,Asparagales,Orchidaceae,,,Dendrobium,sp.,,
In,Orchid,Asparagales,Orchidaceae,,,Phalaenopsis,sp.,,
In,Orchid,Asparagales,Orchidaceae,,,Vanda,sp.,,
In,Orchid,Asparagales,Orchidaceae,,,Zygopetalum,sp.,Tsubotaara Melinda Marie Blue fairy,
In,Orchid cactus,Caryophyllales,Cactaceae,Cactoideae,Hylocereeae,Epiphyllum,oxypetalum,,
In,Orchid cactus,Caryophyllales,Cactaceae,Cactoideae,Hylocereeae,Epiphyllum,guatemalense,,monstrose
In,Ox tongue,Asparagales,Asphodelaceae,,,Gasteria,verrucosa,Little Warty,
In,Oyster plant,Commelinales,Commelinaceae,,,Tradescantia,zebrina,,
In,Panda plant,Saxifragales,Crassulaceae,,,Kalanchoe,tomentosa,,
In,Parlor palm,Arecales,Arecaceae,,,Chamaedorea,elegans,,
In,Peace lily,Alismatales,Araceae,,,Spathiphyllum,sp.,,
In,Peruvian Apple Cactus,Caryophyllales,Cactaceae,Cactoideae,Cereeae,Cereus,repandus,,
In,Pitcher plant,Caryophyllales,Nepenthaceae,,,Nepenthes,sp.,,
In,Poinsettia,Malpighiales,Euphorbiaceae,,,Euphorbia,pulcherrima,White,
In,Prayer plant,Zingiberales,Marantaceae,,,Maranta,leuconeura,Lemon-lime,
In,Prayer plant,Zingiberales,Marantaceae,,,Stromanthe,sanguinea,Triostar,
In,Purple shamrock,Oxalidales,Oxalidaceae,,,Oxalis,triangularis,,
In,Red orchid cactus,Caryophyllales,Cactaceae,Cactoideae,Hylocereeae,?Disocactus,?ackermannii,,
In,Ribbon Bush,Caryophyllales,Polygonaceae,,,Muhlenbeckia,platyclada,,
In,Ric Rac Cactus,Caryophyllales,Cactaceae,Cactoideae,Hylocereeae,Selenicereus,anthonyanus,,
In,Rubber tree plant,Rosales,Moraceae,,,Ficus,elastica,,
In,Ruby cascade,Piperales,Piperaceae,,,Peperomia,sp.,Ruby Cascade,
In,Satin pothos,Alismatales,Araceae,,,Scindapsus,pictus,Argyraeus,
In,Schefflera Amate,Apiales,Araliaceae,,,Schefflera,actinophylla,Amate soleil,
In,Selloum Hope,Alismatales,Araceae,,,Thaumatophyllum,bipinattifidum,,
In,Shark's tooth cactus,Caryophyllales,Cactaceae,Cactoideae,Hylocereeae,Selenicereus,chrysocardium,,
In,Snake plant,Asparagales,Asparagaceae,,,Sansevieria,ehrenbergii,,
In,Snake plant,Asparagales,Asparagaceae,,,Sansevieria,trifasciata,,
In,Snake plant,Asparagales,Asparagaceae,,,Sansevieria,trifasciata,Hahnii,
In,Snake plant,Asparagales,Asparagaceae,,,Sansevieria,trifasciata,Moonshine,
In,Snake plant,Asparagales,Asparagaceae,,,Sansevieria,cylindrica,fernwood,
In,Snake plant,Asparagales,Asparagaceae,,,Sansevieria,trifasciata,,variegata
In,Spider plant,Asparagales,Asparagaceae,,,Chlorophytum,comosum,,variegata
In,Staghorn fern,Polypodiales,Polypodiaceae,,,Platycerium,sp.,,
In,Starfish cactus,Gentianales,Apocynaceae,,,Caralluma,caudata,,
In,Starfish cactus,Gentianales,Apocynaceae,,,Stapelia,gigantea or grandiflora?,red,
In,Starfish cactus,Gentianales,Apocynaceae,,,Stapelia,gigantea,yellow,
In,Starfish snake plant,Asparagales,Asparagaceae,,,Sansevieria,cylindrica,Boncel hybrid,
In,Strawberry begonia,Saxifragales,Saxifragaceae,,,Saxifraga,stolonifera,,
In,String of Hearts,Gentianales,Apocynaceae,,,Ceropegia,woodii,,
In,String of turtles,Piperales,Piperaceae,,,Peperomia,orba,,
In,Swiss cheese vine,Alismatales,Araceae,,,Monstera,adansonii,,
In,Teardrop peperomia,Piperales,Piperaceae,,,Peperomia,orba,Variegata,
In,Thanksgiving cactus,Caryophyllales,Cactaceae,Cactoideae,Rhipsalidae,Schlumbergera,truncata,"pink, red, peach",
In,Ti plant,Asparagales,Asparagaceae,,,Cordyline,fruticosa,,
In,Tillandsia,Poales,Bromeliaceae,,,Tillandsia,sp.,,
In,Umbrella tree,Apiales,Araliaceae,,,Schefflera,arboricola,,
In,Variegated pothos,Alismatales,Araceae,,,Epipremnum,aureum,Manjula,
In,Variegated pothos,Alismatales,Araceae,,,Epipremnum,aureum,Marble queen,
In,Velvet leaf philodendron,Alismatales,Araceae,,,Philodendron,hederaceum,"""Micans""",
In,Wax plant,Gentianales,Apocynaceae,,,Hoya,curtisii,,
In,Wax plant,Gentianales,Apocynaceae,,,Hoya,lacunosa,Eskimo?,
In,Wax plant,Gentianales,Apocynaceae,,,Hoya,carnosa,Krimson Queen,
In,White fusion,Zingiberales,Marantaceae,,,Calathea,leitzei,White Fusion,
In,Xanadu,Alismatales,Araceae,,,Thaumatophyllum,xanadu,,
In,ZZ plant,Alismatales,Araceae,,,Zamioculcas,zamiifolia,,
In,ZZ Raven,Alismatales,Araceae,,,Zamioculcas,zamiifolia,Raven,
In,,Alismatales,Araceae,,,Rhaphidophora,pacyphyllum,,
In,,Caryophyllales,Cactaceae,Cactoideae,Hylocereeae,Pseudorhipsalis,ramulosa,,
In,,Malpighiales,Euphorbiaceae,,,Euphorbia,Stellata,,
In,,Caryophyllales,Cactaceae,Cactoideae,Hylocereeae,Selenicereus,testudo,,
Latin American Ethnobotanical Garden,Peruvian lily,Liliales,Alstroemeriaceae,,,Alstroemeria,psittacina,,
Latin American Ethnobotanical Garden,,Piperales,Aristolochiaceae,,,Aristolochia,fimbriata,,
Karen,African violet,Lamiales,Gesneriaceae,,,Saintpaulia,sp.,,
Karen,,Alismatales,Araceae,,,Aglaonema,commutatum,,
Donna,,Caryophyllales,Plumbaginaceae,,,Plumbago,auriculata,,
Donna,Allamanda,Gentianales,Apocynaceae,,,Allamanda,sp.,,
Donna,Banana Pepper,Solanales,Solanaceae,,,Capsicum,annuum,Banana Pepper,
Donna,Bird of paradise,Zingiberales,Straletziaceae,,,Straletzia,reginae,,
Donna,Boston fern,Polypodiales,Nephrolepidaceae,,,Nephrolepis,exaltata,,
Donna,Bromeliad,Poales,Bromeliaceae,,,Guzmania,lingulata,,
Donna,Cape honeysuckle,Lamiales,Bignoniaceae,,,Tecoma,capensis,,
Donna,Cardboard palm,Cycadales,Zamiaceae,,,Zamia,furfuracea,,
Donna,Dutchman's Pipe,Piperales,Aristolochiaceae,,,Aristolochia,macrophylla,,
Donna,Dwarf variegated NZ flax,Asparagales,Asphodelaceae,,,Phormium,tenax,Tiny Tiger,
Donna,Gum tree,Myrtales,Myrtaceae,,,Eucalyptus,sp.,,
Donna,Hibiscus,Malvales,Malvaceae,,,Hibiscus,rosa-sinensis,,
Donna,Majesty Palm,Arecales,Arecaceae,,,Revanea,rivularis,,
Donna,Mexican butterfly weed,Gentianales,Apocynaceae,,,Asclepias,curassavica,,
Donna,Mexican flame vine,Asterales,Asteraceae,,,Pseudogynoxys,chenopodiodes,,
Donna,Pagoda flower,Lamiales,Lamiaceae,,,Clerodendrum,paniculatum,,
Donna,Roses,Rosales,Rosaceae,,,Rosa,sp.,,
Donna,Sago palm,Cycadales,Cycadaceae,,,Cycas,revoluta,,
Donna,Spider lily,Asparagales,Amaryllidaceae,,,Crinum,asiaticum,,
Donna,Tree spinach,Malpighiales,Euphorbiaceae,,,Cnidoscolus,aconitifolius,,
Donna,Vinca,Gentianales,Apocynaceae,,,Catharanthus,roseus,,
Donna,,Asparagales,Asparagaceae,,,Dracaena,reflexa,,
Yard,,Ericales,Polemoniaceae,,,Phlox,sp.,,
Yard,,Malpighiales,Euphorbiaceae,,,Manihot,grahamii,,
Yard,,Ericales,Pentaphylacaceae,,,Cleyera,japonica,,
Yard,,Alismatales,Araceae,,,Colocasia,esculenta,Kona Coffee,
Yard,,Malpighiales,Euphorbiaceae,,,Euphorbia,amygdaloides,Ruby Glow PP22200,
Yard,Abelia,Dipsacales,Caprifoliaceae,,,Linnaea,sp.,,
Yard,Alyssum,Brassicales,Brassicaceae,,,Lobularia,maritima,,
Yard,Amaranth,Caryophyllales,Amaranthaceae,,,Amaranth,sp.,,
Yard,Anise-scented sage,Lamiales,Lamiaceae,,,Salvia,guaranitica,Black and Blue,
Yard,Aster,Asterales,Asteraceae,,,Aster,sp.,purple,
Yard,Aucuba,Garryales,Garryaceae,,,Aucuba,japonica,,
Yard,Autumn Fern,Polypodiales,Dryopteridaceae,,,Dryopteris,erythrosora,,
Yard,Autumn Joy Sedum,Saxifragales,Crassulaceae,,,Hylotelephium (syn. Sedum),telephium,Herbstfreude,
Yard,Balloon flower,Asterales,Campanulaceae,,,Platycodon,grandiflorus,,
Yard,Balloonplant,Gentianales,Apocynaceae,,,Gomphocarpus,physocarpus,,
Yard,Bear's breeches,Lamiales,Acanthaceae,,,Acanthus,mollis,,
Yard,Black bamboo,Poales,Poaceae,,,Phyllostachys,nigra,,
Yard,Black-eyed Susan,Asterales,Asteraceae,,,Rudbekia,hirta,,
Yard,Blueberry,Ericales,Ericaceae,,,Vaccinium,sp.,,
Yard,Bracken,Polypodiales,Dennstaedtiaceae,,,Pteridium,aquilinum?,,
Yard,Bugleweed,Lamiales,Lamiaceae,,,Ajuga,reptans,Burgundy Glow,
Yard,Bugleweed,Lamiales,Lamiaceae,,,Ajuga,reptans,Chocolate Chip,
Yard,Burning bush,Celastrales,Celastraceae,,,Euonymus,alatus,,
Yard,Butterfly bush,Lamiales,Scrophulariaceae,,,Buddleja,davidii,Buzz ivory,
Yard,Caladium,Alismatales,Araceae,,,Caladium,bicolor,,
Yard,Calibrachoa,Solanales,Solanaceae,,,Calibrachoa,sp.,Superbelles Grape Punch and Lemon Slice,
Yard,Camellia,Ericales,Theaceae,,,Camellia,sasanqua,,
Yard,Canna (lily),Zingiberales,Cannaceae,,,Canna,sp.,,
Yard,Cast iron plant,Asparagales,Asparagaceae,,,Aspidistra,elatior,,
Yard,Chinese Dunce Cap,Saxifragales,Crassulaceae,,,Orostachys,iwarenge,,
Yard,Chocolate vine,Ranunculales,Lardizabalaceae,,,Akebia,quinata,,
Yard,Clematis,Ranunculales,Ranunculaceae,,,Clematis,sp.,Henryi,
Yard,Coleus,Lamiales,Lamiaceae,,,Plectranthus,scutellarioides,,
Yard,Coneflower,Asterales,Asteraceae,,,Echinacea,sp.,,
Yard,Coneflower,Asterales,Asteraceae,,,Echinacea,sp.,Cheyenne Spirit,
Yard,Confederate Jasmine,Gentianales,Apocynaceae,,,Trachelospermum,jasminoides,,
Yard,Coral Bells,Saxifragales,Saxifragaceae,,,Heuchera,sp.,,
Yard,Coreopsis,Asterales,Asteraceae,,,Coreopsis,lanceolata?,,
Yard,Cosmos,Asterales,Asteraceae,,,Cosmos,sp.,,
Yard,Creeping Jenny,Ericales,Primulaceae,,,Lysimachia,nummularia,,
Yard,Creeping thyme,Lamiales,Lamiaceae,,,Thymus,serpyllum,,
Yard,Crocus,Asparagales,Iridaceae,,,Crocus,sp.,,
Yard,Daffodil / Jonquil,Asparagales,Amaryllidaceae,,,Narcissus,sp.,,
Yard,Dahlia,Asterales,Asteraceae,,,Dahlia,x hortensis (coccinea x pinnata),,
Yard,Dawn redwood,Pinales,Cupressaceae,,,Metasequoia,glyptostroboides,,
Yard,Daylily,Asparagales,Asphodelaceae,,,Hemerocallis,sp.,,
Yard,Dianthus,Caryophyllales,Caryophyllaceae,,,Dainthus,sp.,,
Yard,Dusty miller / Silver Ragwort,Asterales,Asteraceae,,,Jacobaea,maritima,,
Yard,Easter Lily,Liliales,Liliaceae,,,Lilium,longiflorum,,
Yard,Eastern Prickly Pear,Caryophyllales,Cactaceae,Opuntioideae,Opuntieae,Opuntia,humifusa,,
Yard,Elderberry,Dipsacales,Adoxaceae,,,Sambucus,canadensis,,
Yard,Elecampane,Asterales,Asteraceae,,,Inula,helenium,,
Yard,Elephant Ear,Alismatales,Araceae,,,Colocasia,gigantea?,,
Yard,Eve's pin,Caryophyllales,Cactaceae,Opuntioideae,Austrocylindropuntieae,Austrocylindropuntia,subulata,,
Yard,False aloe,Asparagales,Asparagaceae,,,Agave,virginica,,
Yard,False Rosemary,Lamiales,Lamiaceae,,,Conradina,canescens,,
Yard,Fig,Rosales,Moraceae,,,Ficus,carica,,
Yard,Four O'Clocks,Caryophyllales,Nyctaginaceae,,,Mirabilis,jalapa,,
Yard,French Lavender 'Provence',Lamiales,Lamiaceae,,,Lavandula,x intermedia,Provence,
Yard,Gardenia,Gentianales,Rubiaceae,,,Gardenia,sp.,,
Yard,Geranium,Geraniales,Geraniaceae,,,Pelargonium,x hortorum,red,
Yard,Gladiolus,Asparagales,Iridaceae,,,Gladiolus,sp.,,
Yard,Grey-headed/prairie coneflower,Asterales,Asteraceae,,,Ratibida,pinnata,,
Yard,Hardy Ice Plant,Caryophyllales,Aizoaceae,,,Delopserma,cooperi,,
Yard,Hens and Chicks,Saxifragales,Crassulaceae,,,Sempervivum,tectorum,,
Yard,Hibiscus,Malvales,Malvaceae,,,Hibiscus,sabdariffa,Roselle,
Yard,Hosta,Asparagales,Asparagaceae,,,Hosta,sp.,,
Yard,Hyacinth,Asparagales,Asparagaceae,,,Hyacinthus,orientalis,,
Yard,Hydragea,Cornales,Hydrangeaceae,,,Hydrangea,sp.,,
Yard,Iris,Asparagales,Iridaceae,,,Iris,sp.,,
Yard,Italian arum,Alismatales,Araceae,,,Arum,italicum,,
Yard,Japanese maple,Sapindales,Sapindaceae,,,Acer,palmatum,,
Yard,Johnny-jump-up,Malpighiales,Violaceae,,,Viola,tricolor,,
Yard,Kentucky/American wisteria,Fabales,Fabaceae,,,Wisteria,frutescens ssp. macrostachya,,
Yard,Lamb's ears,Lamiales,Lamiaceae,,,Stachys,byzantina,,
Yard,Lantana,Lamiales,Verbenaceae,,,Lantana,camara,Miss Huff,
Yard,Lemon balm,Lamiales,Lamiaceae,,,Melissa,officinalis,,
Yard,Lemongrass,Poales,Poaceae,,,Cymbopogon,citratus,,
Yard,Lenten Rose,Ranunculales,Ranunculaceae,,,Helleborus,lividus?,,
Yard,Marigold,Asterales,Asteraceae,,,Tagetes,sp.,,
Yard,Mexican petunia,Lamiales,Acanthaceae,,,Ruellia,simplex,,
Yard,Monkey Grass,Asparagales,Asparagaceae,,,Liriope,muscari,,
Yard,Mum,Asterales,Asteraceae,,,Chrysanthemum,sp.,,
Yard,Nasturtium,Brassicales,Tropaeolaceae,,,Trpaeolum,majus,,
Yard,Oakleaf Hydragea,Cornales,Hydrangeaceae,,,Hydrangea,quercifolia,,
Yard,Orange,Sapindales,Rutaceae,,,Citrus,x sinensis,,
Yard,Orange Milkweed,Gentianales,Apocynaceae,,,Asclepias,tuberosa,,
Yard,Oregano,Lamiales,Lamiaceae,,,Origanus,vulgare,,
Yard,Pachysandra,Buxales,Buxaceae,,,Pachysandra,procumbens,,
Yard,Pansy,Malpighiales,Violaceae,,,Viola,tricolor,hortensis,
Yard,Passion flower,Malpighiales,Passifloraceae,,,Passiflora,caerulea?,,
Yard,Petunia,Solanales,Solanaceae,,,Petunia,sp.,Supertunia Bordeaux,
Yard,Pieris,Ericales,Ericaceae,,,Pieris,sp.,,
Yard,Pink bee balm,Lamiales,Lamiaceae,,,Monarda,didyma?,,
Yard,Pink Muhly Grass,Poales,Poaceae,,,Muhlenbergia,capillaris,,
Yard,Pitcher plant,Ericales,Sarraceniaceae,,,Sarracenia,sp.,,
Yard,Prickly Pear,Caryophyllales,Cactaceae,Opuntioideae,Opuntieae,Opuntia,sp.,,
Yard,Purple fountain grass,Poales,Poaceae,,,Pennisetum,setaceum,Rubrum,
Yard,Recurve privet,Lamiales,Oleaceae,,,Ligustrum,japonicum,recurvifolium,
Yard,Red buckeye,Sapindales,Sapindaceae,,,Aesculus,pavia,,
Yard,Reeves spiraea,Rosales,Rosaceae,,,Spiraea,cantoniensis,,
Yard,Rocktrumpet,Gentianales,Apocynaceae,,,Mandevilla,sp.,,
Yard,Rosemary,Lamiales,Lamiaceae,,,Salvia,rosmarinus,,
Yard,Rough horsetail,Equisetales,Equistaceae,,,Equisetum,hyemale,,
Yard,Sage,Lamiales,Lamiaceae,,,Salvia,officinalis,,
Yard,Showy goldenrod,Asterales,Asteraceae,,,Solidago,erecta,,
Yard,Silver ponysfoot,Solanales,Convovulaceae,,,Dichondra,argentea,Silver Falls,
Yard,Snapdragon,Lamiales,Plantaginaceae,,,Antirrhinum,sp.,,
Yard,Solomon's seals,Asparagales,Asparagaceae,,,Polygonatum,sp.,,
Yard,Southern flame azalea,Ericales,Ericaceae,,,Rhododendron,austrinum,,
Yard,Spearmint,Lamiales,Lamiaceae,,,Mentha,spicata,,
Yard,Spider flower,Brassicales,Cleomaceae,,,Cleome,hassleriana?,,
Yard,Spurge,Malpighiales,Euphorbiaceae,,,Euphorbia,hypericifolia,Inueuphe or Diamond Frost,
Yard,Squid agave,Asparagales,Asparagaceae,,,Agave,bracteosa,,
Yard,Sunflower,Asterales,Asteraceae,,,Helianthus,annuus,,
Yard,Surprise Lily / Naked Lady,Asparagales,Amaryllidaceae,,,Lycoris,radiata,,
Yard,Sweet Potato,Solanales,Convovulaceae,,,Ipomoea,batatas,,
Yard,Tarragon,Asterales,Asteraceae,,,Artemisia,dracunculus,,
Yard,Tea olive,Lamiales,Oleaceae,,,Osmanthus,fragrans,,
Yard,Thornless blackberry,Rosales,Rosaceae,,,Rubus,ulmifolius,,
Yard,Thyme,Lamiales,Lamiaceae,,,Thymus,vulgaris,,
Yard,Toad Lily,Liliales,Liliaceae,,,Tricyrtis,hirta,,
Yard,Tulip,Liliales,Liliaceae,,,Tulip,sp.,,
Yard,Upland River Oats,Poales,Poaceae,,,Chasmanthium,latifolium,,
Yard,Venus flytrap,Caryophyllales,Droseraceae,,,Dionaea,muscipula,,
Yard,Verbena,Lamiales,Verbenaceae,,,Verbena,sp.,Superbena Royale Iced Cherry,
Yard,Virginia spiderwort,Commelinales,Commelinaceae,,,Tradescantia,virginiana,,
Yard,Whirling butterflies,Myrtales,Onagraceae,,,Oenothera (fmr. Gaura),lindheimeri,,
Yard,Willow,Malpighiales,Salicaceae,,,Salix,alba?,,
Yard,Woods-poppy,Ranunculales,Papaveraceae,,,Stylophorum,diphyllum,,
Yard,Yucca,Asparagales,Asparagaceae,,,Yucca,filamentosa?,,
Yard,Zinnia,Asterales,Asteraceae,,,Zinnia,sp.,,
Yard,,Cornales,Hydrangeaceae,,,Hydrangea,arborescens,Annabelle,
Pond,Pickerel rush,Commelinales,Pontederiaceae,,,Pontederia,cordata,,
Pond,Water hyacinth,Commelinales,Pontederiaceae,,,Eichhornia,crassipes,,
